Virtual User Script started at: 11.12.2024 18:30:50
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(20):     Keep-Alive: timeout=5, max=98\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Content-Type: text/html\r\n
Action.c(20):     \r\n
Action.c(20): t=366ms: 1361-byte response body for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
Action.c(20):     <HTML>\n
Action.c(20):     <HEAD>\n
Action.c(20):     \t<title>Web Tours</title>\n
Action.c(20):     </HEAD>\n
Action.c(20):     <style>\n
Action.c(20):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(20):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(20):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(20):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(20):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(20):     N: none}\n
Action.c(20):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(20):     CORATION: underline}\n
Action.c(20):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(20):     </style>\n
Action.c(20):     <body bgcolor="#e0e7f1">\n
Action.c(20):     <BR/>\n
Action.c(20):     <BR/>\n
Action.c(20):     <BR/>\n
Action.c(20):     <br/>\n
Action.c(20):     <table border="0">\n
Action.c(20):     <tr><td></td></tr>\n
Action.c(20):     <TR><TD></TD></TR>\n
Action.c(20):     <TR><TD>\n
Action.c(20):     <blockquote>\n
Action.c(20):     <H1><b>Web Tours</b></H1>\n
Action.c(20):     Welcome to the Web Tours site.\n
Action.c(20):     <br/>\n
Action.c(20):     To make reservations,please enter your account information to the left.\n
Action.c(20):     <br/>\n
Action.c(20):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(20):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(20):     <br/>\n
Action.c(20):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(20):     tration</b></A> link.\n
Action.c(20):     <br/><br/><br/><br/><br/><br/>\n
Action.c(20):     <br/><small>\n
Action.c(20):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(20):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(20):     </small>\n
Action.c(20):     </blockquote></TD>\n
Action.c(20):     <TD></TD></TR>\n
Action.c(20):     </table>\n
Action.c(20):     </body>\n
Action.c(20):     </HTML>\n
Action.c(20): t=367ms: Request done "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(20): t=392ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action.c(20):     HTTP/1.1 200 OK\r\n
Action.c(20):     Date: Wed, 11 Dec 2024 15:30:50 GMT\r\n
Action.c(20):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(20):     Expires: Tue, 10 Dec 2024 15:30:50 GMT\r\n
Action.c(20):     Keep-Alive: timeout=5, max=98\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Transfer-Encoding: chunked\r\n
Action.c(20):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(20):     \r\n
Action.c(20): t=392ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action.c(20):     5d1\r\n
Action.c(20): t=392ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action.c(20):     \r\n
Action.c(20): t=393ms: 1489-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action.c(20):     <!DOCTYPE html\n
Action.c(20):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(20):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(20):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(20):     <head>\n
Action.c(20):     <title>Web Tours Navigation Bar</title>\n
Action.c(20):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(20):     </head>\n
Action.c(20):     <body bgcolor="#E0E7F1">\n
Action.c(20):     <style>\n
Action.c(20):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(20):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(20):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(20):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(20):     </style>\n
Action.c(20):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(20):     <input type="hidden" name="userSession" value="140456.140137708HcctHVcpHAiDDDDDtDDtipcHzcf
Action.c(20):     "/>\n
Action.c(20):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(20):     <td>&nbsp;</td></tr>\n
Action.c(20):     <tr><td>&nbsp;</td>\n
Action.c(20):     <td>&nbsp;</td></tr>\n
Action.c(20):     <tr><td>&nbsp;</td>\n
Action.c(20):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(20):     <tr><td>&nbsp;</td>\n
Action.c(20):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(20):     <tr><td>&nbsp;</td>\n
Action.c(20):     <td><small>&nbsp;Password</small></td>\n
Action.c(20):     <tr><td>&nbsp;</td>\n
Action.c(20):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(20):     <tr><td>&nbsp;</td>\n
Action.c(20):     <td>&nbsp;</td></tr>\n
Action.c(20):     <tr><td>&nbsp;</td>\n
Action.c(20):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(20):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(20):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(20):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(20):     </form>\n
Action.c(20):     \n
Action.c(20):     </body>\n
Action.c(20):     </html>\n
Action.c(20): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(20): t=394ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action.c(20):     0\r\n
Action.c(20):     \r\n
Action.c(20): t=394ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(20): t=394ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(20): t=394ms: 490-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=9)
Action.c(20):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(20):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(20):     Sec-Fetch-Dest: document\r\n
Action.c(20):     Sec-Fetch-Site: none\r\n
Action.c(20):     Priority: u=0, i\r\n
Action.c(20):     Sec-Fetch-User: ?1\r\n
Action.c(20):     Sec-Fetch-Mode: navigate\r\n
Action.c(20):     Upgrade-Insecure-Requests: 1\r\n
Action.c(20):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(20):     .0\r\n
Action.c(20):     Accept-Encoding: gzip, deflate\r\n
Action.c(20):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(20):     Accept: */*\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Host: 127.0.0.1:1080\r\n
Action.c(20):     Cookie: MSO=SID&1733931050\r\n
Action.c(20):     \r\n
Action.c(20): t=395ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=9)
Action.c(20):     HTTP/1.1 200 OK\r\n
Action.c(20):     Date: Wed, 11 Dec 2024 15:30:50 GMT\r\n
Action.c(20):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(20):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(20):     ETag: "100000005f674-2a7-4b654c052c2c0"\r\n
Action.c(20):     Accept-Ranges: bytes\r\n
Action.c(20):     Content-Length: 679\r\n
Action.c(20):     Keep-Alive: timeout=5, max=97\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Content-Type: image/gif\r\n
Action.c(20):     \r\n
Action.c(20): t=395ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=9)
Action.c(20): t=396ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(20): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(20): web_url("WebTours") was successful, 10318 body bytes, 2637 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(28): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(28): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(28): "Priority: u=4" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(28): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(29): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(29): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(29): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(30): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(30): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(30): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_url("header.html") started  	[MsgId: MMSG-26355]
Action.c(31): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
Action.c(31): t=501ms: 710-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/header.html" (RelFrameId=1, Internal ID=10)
Action.c(31):     <!DOCTYPE html>\n
Action.c(31):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(31):     <HEAD></HEAD>\n
Action.c(31):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(31):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(31):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(31):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(31):     \t\t\t<tr>\n
Action.c(31):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(31):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(31):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(31):     \t\t\t\t<td align="right"></td>\n
Action.c(31):     \t\t\t\t<td></td>\n
Action.c(31):     \t\t\t</tr>\n
Action.c(31):     \t\t</table>\n
Action.c(31):     \t</BODY>\n
Action.c(31):     </HTML>
Action.c(31): Resource "http://127.0.0.1:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(31): Resource "http://127.0.0.1:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(31): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(39): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(39): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(39): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(40): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(40): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(40): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(42): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(52): t=563ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(52): t=563ms: 460-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=11)
Action.c(52):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(52):     Referer: http://127.0.0.1:1080/WebTours/\r\n
Action.c(52):     Sec-Fetch-Mode: navigate\r\n
Action.c(52):     Priority: u=4\r\n
Action.c(52):     Sec-Fetch-Dest: frame\r\n
Action.c(52):     Sec-Fetch-Site: same-origin\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: 127.0.0.1:1080\r\n
Action.c(52):     Cookie: MSO=SID&1733931050\r\n
Action.c(52):     \r\n
Action.c(52): t=591ms: 327-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=11)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Wed, 11 Dec 2024 15:30:50 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Set-Cookie: MSO=SID&1733931050; path=/\r\n
Action.c(52):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 10-Dec-2024 15:30:50 GMT\r\n
Action.c(52):     Keep-Alive: timeout=5, max=97\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Transfer-Encoding: chunked\r\n
Action.c(52):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(52):     \r\n
Action.c(52): t=591ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=11)
Action.c(52):     2ae\r\n
Action.c(52): t=591ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=11)
Action.c(52):     \r\n
Action.c(52): t=592ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=11)
Action.c(52):     <!-- \n
Action.c(52):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(52):      Also, the server options have been loaded into the cookie called\n
Action.c(52):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(52):      --->\n
Action.c(52):     \n
Action.c(52):     <html>\n
Action.c(52):     <title>Web Tours</title>\n
Action.c(52):        <!-- Frame Set -->\n
Action.c(52):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(52):           <!-- Navigation Frame -->\n
Action.c(52):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(52):                 noresize="noresize" scrolling="auto"/>\n
Action.c(52):           <!-- Home Frame -->\n
Action.c(52):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(52):                 noresize="noresize" scrolling="auto"/>\n
Action.c(52):        </frameset>\n
Action.c(52):     </html>\n
Action.c(52):     \n
Action.c(52):     </body>\n
Action.c(52):     </html>
Action.c(52): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(52): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(52): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(52): t=593ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=13)
Action.c(52):     <HTML>\n
Action.c(52):     <HEAD>\n
Action.c(52):     \t<title>Web Tours</title>\n
Action.c(52):     </HEAD>\n
Action.c(52):     <style>\n
Action.c(52):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(52):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(52):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(52):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(52):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(52):     N: none}\n
Action.c(52):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(52):     CORATION: underline}\n
Action.c(52):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(52):     </style>\n
Action.c(52):     <body bgcolor="#e0e7f1">\n
Action.c(52):     <BR/>\n
Action.c(52):     <BR/>\n
Action.c(52):     <BR/>\n
Action.c(52):     <br/>\n
Action.c(52):     <table border="0">\n
Action.c(52):     <tr><td></td></tr>\n
Action.c(52):     <TR><TD></TD></TR>\n
Action.c(52):     <TR><TD>\n
Action.c(52):     <blockquote>\n
Action.c(52):     <H1><b>Web Tours</b></H1>\n
Action.c(52):     Welcome to the Web Tours site.\n
Action.c(52):     <br/>\n
Action.c(52):     To make reservations,please enter your account information to the left.\n
Action.c(52):     <br/>\n
Action.c(52):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(52):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(52):     <br/>\n
Action.c(52):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(52):     tration</b></A> link.\n
Action.c(52):     <br/><br/><br/><br/><br/><br/>\n
Action.c(52):     <br/><small>\n
Action.c(52):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(52):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(52):     </small>\n
Action.c(52):     </blockquote></TD>\n
Action.c(52):     <TD></TD></TR>\n
Action.c(52):     </table>\n
Action.c(52):     </body>\n
Action.c(52):     </HTML>\n
Action.c(52): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(52): t=594ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=11)
Action.c(52):     0\r\n
Action.c(52):     \r\n
Action.c(52): t=594ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(52): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(52): t=594ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(52): t=594ms: 473-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=12)
Action.c(52):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(52):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(52):     Sec-Fetch-Mode: navigate\r\n
Action.c(52):     Priority: u=4\r\n
Action.c(52):     Sec-Fetch-Dest: frame\r\n
Action.c(52):     Sec-Fetch-Site: same-origin\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: 127.0.0.1:1080\r\n
Action.c(52):     Cookie: MSO=SID&1733931050\r\n
Action.c(52):     \r\n
Action.c(52): t=622ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=12)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Wed, 11 Dec 2024 15:30:50 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Expires: Tue, 10 Dec 2024 15:30:50 GMT\r\n
Action.c(52):     Keep-Alive: timeout=5, max=96\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Transfer-Encoding: chunked\r\n
Action.c(52):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(52):     \r\n
Action.c(52): t=623ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=12)
Action.c(52):     5d1\r\n
Action.c(52): t=623ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=12)
Action.c(52):     \r\n
Action.c(52): t=623ms: 1489-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=12)
Action.c(52):     <!DOCTYPE html\n
Action.c(52):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(52):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(52):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(52):     <head>\n
Action.c(52):     <title>Web Tours Navigation Bar</title>\n
Action.c(52):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(52):     </head>\n
Action.c(52):     <body bgcolor="#E0E7F1">\n
Action.c(52):     <style>\n
Action.c(52):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(52):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(52):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(52):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(52):     </style>\n
Action.c(52):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(52):     <input type="hidden" name="userSession" value="140456.140137708HcctHVcpHAiDDDDDtDDtipcHzcf
Action.c(52):     "/>\n
Action.c(52):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(52):     <td>&nbsp;</td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td>&nbsp;</td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td><small>&nbsp;Password</small></td>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td>&nbsp;</td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(52):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(52):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(52):     </form>\n
Action.c(52):     \n
Action.c(52):     </body>\n
Action.c(52):     </html>\n
Action.c(52): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): t=624ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=12)
Action.c(52):     0\r\n
Action.c(52):     \r\n
Action.c(52): t=624ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(52): Notify: Saving Parameter "userSession = 140456.140137708HcctHVcpHAiDDDDDtDDtipcHzcf".
Action.c(52): web_url("welcome.pl") was successful, 2175 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(61): Notify: Transaction "OpenLandingPage" ended with a "Pass" status (Duration: 0,4944 Wasted Time: 0,0720).
Action.c(67): Notify: Transaction "Login" started.
Action.c(68): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(68): Notify: Parameter Substitution: parameter "userName" =  "ironman131"
Action.c(68): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(69): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(69): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(69): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(69): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(70): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(70): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(70): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(71): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(71): Notify: Parameter Substitution: parameter "userSession" =  "140456.140137708HcctHVcpHAiDDDDDtDDtipcHzcf"
Action.c(71): Notify: Parameter Substitution: parameter "userName" =  "ironman131"
Action.c(71): Notify: Parameter Substitution: parameter "password" =  "stark2021"
Action.c(71): t=723ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(71): t=724ms: 580-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=14)
