Virtual User Script started at: 28.12.2024 9:21:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(219):       <TD COLSPAN="3">\n
Action.c(219):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(219):       12/28/2024\n
Action.c(219):      :  8am : Flight 700 leaves Seattle  for Denver.<br>  </center>\n
Action.c(219):       </TD>\n
Action.c(219):     </TR>\n
Action.c(219):     \n
Action.c(219):     <TR bgcolor="#EFF2F7">\n
Action.c(219):       <TD COLSPAN="4">\n
Action.c(219):       <hr/>\n
Action.c(219):       </TD>\n
Action.c(219):     </TR>\n
Action.c(219):     \n
Action.c(219):     <!-- Flight #1 -->\n
Action.c(219):     <TR bgcolor="#EFF2F7">\n
Action.c(219):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(219):     <b>\n
Action.c(219):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(219):     <input type="hidden" name="flightID" value="169010747-14644-TS"  />\n
Action.c(219):       </TD>\n
Action.c(219):       <TD width="45%" valign="top">\n
Action.c(219):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(219):           <center><table border="0" width="85%"><tr><td>\n
Action.c(219):           <li><i>Tony Stark      <li><i>\n
Action.c(219):           <li><i></i>\n
Action.c(219):           </td></tr></table></center>\n
Action.c(219):       </TD>\n
Action.c(219):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(219):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(219):           <center>\n
Action.c(219):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(219):               Tony Stark\n
Action.c(219):     <br/>\n
Action.c(219):               10880 Malibu Point<br/>\n
Action.c(219):                Malibu CA<br/>\n
Action.c(219):               <br/>\n
Action.c(219):               Total Charge: $ 374 <BR/> (CC: x-4563)\n
Action.c(219):           </td> </tr> </table>\n
Action.c(219):           </center>\n
Action.c(219):       </TD>\n
Action.c(219):     </TR>\n
Action.c(219):     <TR bgcolor="#EFF2F7">\n
Action.c(219):       <TD COLSPAN="3">\n
Action.c(219):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(219):       12/28/2024\n
Action.c(219):      :  8am : Flight 290 leaves London  for Zurich.<br>  </center>\n
Action.c(219):       </TD>\n
Action.c(219):     </TR>\n
Action.c(219):     \n
Action.c(219):     <TR bgcolor="#EFF2F7">\n
Action.c(219):       <TD COLSPAN="4">\n
Action.c(219):       <hr/>\n
Action.c(219):       </TD>\n
Action.c(219):     </TR>\n
Action.c(219):     <TR>\n
Action.c(219):        <TD align="center" COLSPAN="4">\n
Action.c(219):        <b>A total of 19 scheduled flights.</font></b>\n
Action.c(219):        </TD>\n
Action.c(219):     </TR>\n
Action.c(219):     </TABLE>\n
Action.c(219):     \n
Action.c(219):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(219):     <TR>\n
Action.c(219):     <TD align="left" width="50%" >\n
Action.c(219):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(219):     er="0" /></TD>\n
Action.c(219):     <TD align="right" width="50%" >\n
Action.c(219):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(219):     f" border="0" /></TD>\n
Action.c(219):     </TABLE>\n
Action.c(219):     \n
Action.c(219):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
Action.c(219):     elds" value="10"  /><input type="hidden" name=".cgifields" value="11"  /><input type="hidd
Action.c(219):     en" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" value="13"  /><
Action.c(219):     input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifields"
Action.c(219):      value="15"  /><input type="hidden" name=".cgifields" value="16"  /><input type="hidden" n
Action.c(219):     ame=".cgifields" value="17"  /><input type="hidden" name=".cgifields" value="18"  /><input
Action.c(219):      type="hidden" name=".cgifields" value="19"  /><input type="hidden" name=".cgifields" valu
Action.c(219):     e="2"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".c
Action.c(219):     gifields" value="4"  /><input type="hidden" name=".cgifields" value="5"  /><input type="hi
Action.c(219):     dden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifields" value="7"  /><
Action.c(219):     input type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" 
Action.c(219):     value="9"  /></div></form>\n
Action.c(219):     \n
Action.c(219):     </center>\n
Action.c(219):     \n
Action.c(219):     </body>\n
Action.c(219):     </html>
Action.c(219): Notify: Saving Parameter "c_flightids_11 = 169000758-84728-TS".
Action.c(219): Notify: Saving Parameter "c_flightids_12 = 1690315235-92514-TS".
Action.c(219): Notify: Saving Parameter "c_flightids_13 = 16902080-1005-TS".
Action.c(219): Notify: Saving Parameter "c_flightids_14 = 169036439-107827-TS".
Action.c(219): Notify: Saving Parameter "c_flightids_15 = 1690364121-115580-TS".
Action.c(219): Notify: Saving Parameter "c_flightids_16 = 169034084-12349-TS".
Action.c(219): Notify: Saving Parameter "c_flightids_17 = 169027782-13095-TS".
Action.c(219): Notify: Saving Parameter "c_flightids_18 = 169025946-13888-TS".
Action.c(219): Notify: Saving Parameter "c_flightids_19 = 169010747-14644-TS".
Action.c(219): Notify: Saving Parameter "c_cgifields_1 = 1".
Action.c(219): Notify: Saving Parameter "c_cgifields_2 = 10".
Action.c(219): Notify: Saving Parameter "c_cgifields_3 = 11".
Action.c(219): Notify: Saving Parameter "c_cgifields_4 = 12".
Action.c(219): Notify: Saving Parameter "c_cgifields_5 = 13".
Action.c(219): Notify: Saving Parameter "c_cgifields_6 = 14".
Action.c(219): Notify: Saving Parameter "c_cgifields_7 = 15".
Action.c(219): Notify: Saving Parameter "c_cgifields_8 = 16".
Action.c(219): Notify: Saving Parameter "c_cgifields_9 = 17".
Action.c(219): Notify: Saving Parameter "c_cgifields_10 = 18".
Action.c(219): Notify: Saving Parameter "c_cgifields_11 = 19".
Action.c(219): Notify: Saving Parameter "c_cgifields_12 = 2".
Action.c(219): Notify: Saving Parameter "c_cgifields_13 = 3".
Action.c(219): Notify: Saving Parameter "c_cgifields_14 = 4".
Action.c(219): Notify: Saving Parameter "c_cgifields_15 = 5".
Action.c(219): Notify: Saving Parameter "c_cgifields_16 = 6".
Action.c(219): Notify: Saving Parameter "c_cgifields_17 = 7".
Action.c(219): Notify: Saving Parameter "c_cgifields_18 = 8".
Action.c(219): Notify: Saving Parameter "c_cgifields_19 = 9".
Action.c(219): Found resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(219): Found resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(219): t=9475ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(219): t=9475ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(219): t=9475ms: 667-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=27)
Action.c(219):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(219):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(219):     Sec-Fetch-Dest: frame\r\n
Action.c(219):     Sec-Fetch-Site: same-origin\r\n
Action.c(219):     Priority: u=4\r\n
Action.c(219):     Sec-Fetch-Mode: navigate\r\n
Action.c(219):     Upgrade-Insecure-Requests: 1\r\n
Action.c(219):     Sec-Fetch-User: ?1\r\n
Action.c(219):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(219):     .0\r\n
Action.c(219):     Accept-Encoding: gzip, deflate\r\n
Action.c(219):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(219):     Accept: */*\r\n
Action.c(219):     Connection: Keep-Alive\r\n
Action.c(219):     Host: 127.0.0.1:1080\r\n
Action.c(219):     Cookie: MSO=SID&1735366873; MTUserInfo=creditCard&&address1&10880%20Malibu%20Point&lastNam
Action.c(219):     e&Stark%0A&address2&%20Malibu%20CA&hash&81&expDate&%0A&firstName&%7BfirstNameBuffer%7D&use
Action.c(219):     rname&ironman131\r\n
Action.c(219):     \r\n
Action.c(219): t=9476ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(219): t=9476ms: 671-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=28)
Action.c(219):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(219):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(219):     Sec-Fetch-Dest: frame\r\n
Action.c(219):     Sec-Fetch-Site: same-origin\r\n
Action.c(219):     Priority: u=4\r\n
Action.c(219):     Sec-Fetch-Mode: navigate\r\n
Action.c(219):     Upgrade-Insecure-Requests: 1\r\n
Action.c(219):     Sec-Fetch-User: ?1\r\n
Action.c(219):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(219):     .0\r\n
Action.c(219):     Accept-Encoding: gzip, deflate\r\n
Action.c(219):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(219):     Accept: */*\r\n
Action.c(219):     Connection: Keep-Alive\r\n
Action.c(219):     Host: 127.0.0.1:1080\r\n
Action.c(219):     Cookie: MSO=SID&1735366873; MTUserInfo=creditCard&&address1&10880%20Malibu%20Point&lastNam
Action.c(219):     e&Stark%0A&address2&%20Malibu%20CA&hash&81&expDate&%0A&firstName&%7BfirstNameBuffer%7D&use
Action.c(219):     rname&ironman131\r\n
Action.c(219):     \r\n
Action.c(219): t=9476ms: 282-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=26)
Action.c(219):     HTTP/1.1 200 OK\r\n
Action.c(219):     Date: Sat, 28 Dec 2024 06:21:24 GMT\r\n
Action.c(219):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(219):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
Action.c(219):     ETag: "2dd-60c932df4aec0"\r\n
Action.c(219):     Accept-Ranges: bytes\r\n
Action.c(219):     Content-Length: 733\r\n
Action.c(219):     Keep-Alive: timeout=5, max=90\r\n
Action.c(219):     Connection: Keep-Alive\r\n
Action.c(219):     Content-Type: image/gif\r\n
Action.c(219):     \r\n
Action.c(219): t=9477ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=26)
Action.c(219): t=9477ms: Request done "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(219): t=9477ms: 282-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=27)
Action.c(219):     HTTP/1.1 200 OK\r\n
Action.c(219):     Date: Sat, 28 Dec 2024 06:21:24 GMT\r\n
Action.c(219):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(219):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
Action.c(219):     ETag: "33f-60c932df4aec0"\r\n
Action.c(219):     Accept-Ranges: bytes\r\n
Action.c(219):     Content-Length: 831\r\n
Action.c(219):     Keep-Alive: timeout=5, max=94\r\n
Action.c(219):     Connection: Keep-Alive\r\n
Action.c(219):     Content-Type: image/gif\r\n
Action.c(219):     \r\n
Action.c(219): t=9478ms: 831-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=27)
Action.c(219): t=9478ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(219): t=9478ms: 282-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=28)
Action.c(219):     HTTP/1.1 200 OK\r\n
Action.c(219):     Date: Sat, 28 Dec 2024 06:21:24 GMT\r\n
Action.c(219):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(219):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
Action.c(219):     ETag: "2e6-60c932df4aec0"\r\n
Action.c(219):     Accept-Ranges: bytes\r\n
Action.c(219):     Content-Length: 742\r\n
Action.c(219):     Keep-Alive: timeout=5, max=97\r\n
Action.c(219):     Connection: Keep-Alive\r\n
Action.c(219):     Content-Type: image/gif\r\n
Action.c(219):     \r\n
Action.c(219): t=9478ms: 742-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=28)
Action.c(219): t=9478ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(219): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(219): Notify: Saving Parameter "c_flightids_count = 19".
Action.c(219): Notify: Saving Parameter "c_cgifields_count = 19".
Action.c(219): web_url("Itinerary Button") was successful, 27952 body bytes, 1568 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(228): Notify: Transaction "ViewTicketList" ended with a "Pass" status (Duration: 0,1989 Wasted Time: 0,0043).
Action.c(233): lr_think_time: 2,00 seconds.
Action.c(238): Notify: Saving Parameter "c_buffer = ".
Action.c(239): Notify: Parameter Substitution: parameter "c_buffer" =  ""
Action.c(239): Notify: Parameter Substitution: parameter "c_flightids_count" =  "19"
Action.c(239): Notify: Saving Parameter "c_buffer = 19=on&".
Action.c(240): Notify: Parameter Substitution: parameter "c_flightids_count" =  "19"
Action.c(242): Notify: Parameter Substitution: parameter "c_buffer" =  "19=on&"
Action.c(242): Notify: Parameter Substitution: parameter "c_flightids_1" =  "169007430-7838-TS"
Action.c(242): Notify: Saving Parameter "c_buffer = 19=on&flightID=169007430-7838-TS&".
Action.c(243): Notify: Parameter Substitution: parameter "c_buffer" =  "19=on&flightID=169007430-7838-TS&"
Action.c(243): Notify: Parameter Substitution: parameter "c_cgifields_1" =  "1"
Action.c(243): Notify: Saving Parameter "c_buffer = 19=on&flightID=169007430-7838-TS&.cgifields=1&".
Action.c(240): Notify: Parameter Substitution: parameter "c_flightids_count" =  "19"
Action.c(242): Notify: Parameter Substitution: parameter "c_buffer" =  "19=on&flightID=169007430-7838-TS&.cgifields=1&"
Action.c(242): Notify: Parameter Substitution: parameter "c_flightids_2" =  "169009661-15580-TS"
Action.c(242): Notify: Saving Parameter "c_buffer = 19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&".
Action.c(243): Notify: Parameter Substitution: parameter "c_buffer" =  "19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&"
Action.c(243): Notify: Parameter Substitution: parameter "c_cgifields_2" =  "10"
Action.c(243): Notify: Saving Parameter "c_buffer = 19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&".
Action.c(240): Notify: Parameter Substitution: parameter "c_flightids_count" =  "19"
Action.c(242): Notify: Parameter Substitution: parameter "c_buffer" =  "19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&"
Action.c(242): Notify: Parameter Substitution: parameter "c_flightids_3" =  "1690100039-23321-TS"
Action.c(242): Notify: Saving Parameter "c_buffer = 19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&".
Action.c(243): Notify: Parameter Substitution: parameter "c_buffer" =  "19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&"
Action.c(243): Notify: Parameter Substitution: parameter "c_cgifields_3" =  "11"
Action.c(243): Notify: Saving Parameter "c_buffer = 19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&".
Action.c(240): Notify: Parameter Substitution: parameter "c_flightids_count" =  "19"
Action.c(242): Notify: Parameter Substitution: parameter "c_buffer" =  "19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&"
Action.c(242): Notify: Parameter Substitution: parameter "c_flightids_4" =  "169026315-30886-TS"
Action.c(242): Notify: Saving Parameter "c_buffer = 19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&".
Action.c(243): Notify: Parameter Substitution: parameter "c_buffer" =  "19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&"
Action.c(243): Notify: Parameter Substitution: parameter "c_cgifields_4" =  "12"
Action.c(243): Notify: Saving Parameter "c_buffer = 19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&".
Action.c(240): Notify: Parameter Substitution: parameter "c_flightids_count" =  "19"
Action.c(242): Notify: Parameter Substitution: parameter "c_buffer" =  "19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&"
Action.c(242): Notify: Parameter Substitution: parameter "c_flightids_5" =  "1690178951-38591-TS"
Action.c(242): Notify: Saving Parameter "c_buffer = 19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&".
Action.c(243): Notify: Parameter Substitution: parameter "c_buffer" =  "19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&"
Action.c(243): Notify: Parameter Substitution: parameter "c_cgifields_5" =  "13"
Action.c(243): Notify: Saving Parameter "c_buffer = 19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&".
Action.c(240): Notify: Parameter Substitution: parameter "c_flightids_count" =  "19"
Action.c(242): Notify: Parameter Substitution: parameter "c_buffer" =  "19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&"
Action.c(242): Notify: Parameter Substitution: parameter "c_flightids_6" =  "169010135-4666-TS"
Action.c(242): Notify: Saving Parameter "c_buffer = 19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&".
Action.c(243): Notify: Parameter Substitution: parameter "c_buffer" =  "19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&"
Action.c(243): Notify: Parameter Substitution: parameter "c_cgifields_6" =  "14"
Action.c(243): Notify: Saving Parameter "c_buffer = 19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&".
Action.c(240): Notify: Parameter Substitution: parameter "c_flightids_count" =  "19"
Action.c(242): Notify: Parameter Substitution: parameter "c_buffer" =  "19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&"
Action.c(242): Notify: Parameter Substitution: parameter "c_flightids_7" =  "16901339-542-TS"
Action.c(242): Notify: Saving Parameter "c_buffer = 19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&flightID=16901339-542-TS&".
Action.c(243): Notify: Parameter Substitution: parameter "c_buffer" =  "19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&flightID=16901339-542-TS&"
Action.c(243): Notify: Parameter Substitution: parameter "c_cgifields_7" =  "15"
Action.c(243): Notify: Saving Parameter "c_buffer = 19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&flightID=16901339-542-TS&.cgifields=15&".
Action.c(240): Notify: Parameter Substitution: parameter "c_flightids_count" =  "19"
Action.c(242): Notify: Parameter Substitution: parameter "c_buffer" =  "19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&flightID=16901339-542-TS&.cgifields=15&"
Action.c(242): Notify: Parameter Substitution: parameter "c_flightids_8" =  "1690319296-61616-TS"
Action.c(242): Notify: Saving Parameter "c_buffer = 19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&flightID=16901339-542-TS&.cgifields=15&flightID=1690319296-61616-TS&".
Action.c(243): Notify: Parameter Substitution: parameter "c_buffer" =  "19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&flightID=16901339-542-TS&.cgifields=15&flightID=1690319296-61616-TS&"
Action.c(243): Notify: Parameter Substitution: parameter "c_cgifields_8" =  "16"
Action.c(243): Notify: Saving Parameter "c_buffer = 19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&flightID=16901339-542-TS&.cgifields=15&flightID=1690319296-61616-TS&.cgifields=16&".
Action.c(240): Notify: Parameter Substitution: parameter "c_flightids_count" =  "19"
Action.c(242): Notify: Parameter Substitution: parameter "c_buffer" =  "19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&flightID=16901339-542-TS&.cgifields=15&flightID=1690319296-61616-TS&.cgifields=16&"
Action.c(242): Notify: Parameter Substitution: parameter "c_flightids_9" =  "169026769-69409-TS"
Action.c(242): Notify: Saving Parameter "c_buffer = 19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&flightID=16901339-542-TS&.cgifields=15&flightID=1690319296-61616-TS&.cgifields=16&flightID=169026769-69409-TS&".
Action.c(243): Notify: Parameter Substitution: parameter "c_buffer" =  "19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&flightID=16901339-542-TS&.cgifields=15&flightID=1690319296-61616-TS&.cgifields=16&flightID=169026769-69409-TS&"
Action.c(243): Notify: Parameter Substitution: parameter "c_cgifields_9" =  "17"
Action.c(243): Notify: Saving Parameter "c_buffer = 19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&flightID=16901339-542-TS&.cgifields=15&flightID=1690319296-61616-TS&.cgifields=16&flightID=169026769-69409-TS&.cgifields=17&".
Action.c(240): Notify: Parameter Substitution: parameter "c_flightids_count" =  "19"
Action.c(242): Notify: Parameter Substitution: parameter "c_buffer" =  "19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&flightID=16901339-542-TS&.cgifields=15&flightID=1690319296-61616-TS&.cgifields=16&flightID=169026769-69409-TS&.cgifields=17&"
Action.c(242): Notify: Parameter Substitution: parameter "c_flightids_10" =  "1690300084-77099-TS"
Action.c(242): Notify: Saving Parameter "c_buffer = 19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&flightID=16901339-542-TS&.cgifields=15&flightID=1690319296-61616-TS&.cgifields=16&flightID=169026769-69409-TS&.cgifields=17&flightID=1690300084-77099-TS&".
Action.c(243): Notify: Parameter Substitution: parameter "c_buffer" =  "19=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&flightID=16901339-542-TS&.cgifields=15&flightID=1690319296-61616-TS&.cgifields=16&flightID=169026769-69409-TS&.cgifields=17&flightID=1690300084-77099-TS&"
Action.c(243): Notify: Parameter Substitution: parameter "c_cgifields_10" =  "18"
