Virtual User Script started at: 08.12.2024 16:16:27
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(32):     tration</b></A> link.\n
Action.c(32):     <br/><br/><br/><br/><br/><br/>\n
Action.c(32):     <br/><small>\n
Action.c(32):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(32):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(32):     </small>\n
Action.c(32):     </blockquote></TD>\n
Action.c(32):     <TD></TD></TR>\n
Action.c(32):     </table>\n
Action.c(32):     </body>\n
Action.c(32):     </HTML>\n
Action.c(32): t=361ms: Request done "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(32): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(32): t=385ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Sun, 08 Dec 2024 13:16:27 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Expires: Sat, 07 Dec 2024 13:16:27 GMT\r\n
Action.c(32):     Keep-Alive: timeout=5, max=98\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Transfer-Encoding: chunked\r\n
Action.c(32):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(32):     \r\n
Action.c(32): t=386ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(32):     5ce\r\n
Action.c(32): t=386ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(32):     \r\n
Action.c(32): t=386ms: 1486-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(32):     <!DOCTYPE html\n
Action.c(32):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(32):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(32):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(32):     <head>\n
Action.c(32):     <title>Web Tours Navigation Bar</title>\n
Action.c(32):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(32):     </head>\n
Action.c(32):     <body bgcolor="#E0E7F1">\n
Action.c(32):     <style>\n
Action.c(32):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(32):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(32):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(32):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(32):     </style>\n
Action.c(32):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(32):     <input type="hidden" name="userSession" value="140434.490643985HccDfQQpVVcftDDtVpfQtzHf"/>
Action.c(32):     \n
Action.c(32):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(32):     <td>&nbsp;</td></tr>\n
Action.c(32):     <tr><td>&nbsp;</td>\n
Action.c(32):     <td>&nbsp;</td></tr>\n
Action.c(32):     <tr><td>&nbsp;</td>\n
Action.c(32):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(32):     <tr><td>&nbsp;</td>\n
Action.c(32):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(32):     <tr><td>&nbsp;</td>\n
Action.c(32):     <td><small>&nbsp;Password</small></td>\n
Action.c(32):     <tr><td>&nbsp;</td>\n
Action.c(32):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(32):     <tr><td>&nbsp;</td>\n
Action.c(32):     <td>&nbsp;</td></tr>\n
Action.c(32):     <tr><td>&nbsp;</td>\n
Action.c(32):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(32):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(32):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(32):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(32):     </form>\n
Action.c(32):     \n
Action.c(32):     </body>\n
Action.c(32):     </html>\n
Action.c(32): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(32): t=387ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(32):     0\r\n
Action.c(32):     \r\n
Action.c(32): t=387ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(32): Notify: Saving Parameter "userSession = 140434.490643985HccDfQQpVVcftDDtVpfQtzHf".
Action.c(32): t=388ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(32): t=388ms: 490-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(32):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(32):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(32):     Sec-Fetch-Dest: document\r\n
Action.c(32):     Sec-Fetch-Site: none\r\n
Action.c(32):     Priority: u=0, i\r\n
Action.c(32):     Sec-Fetch-Mode: navigate\r\n
Action.c(32):     Sec-Fetch-User: ?1\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(32):     .0\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: 127.0.0.1:1080\r\n
Action.c(32):     Cookie: MSO=SID&1733663787\r\n
Action.c(32):     \r\n
Action.c(32): t=389ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Sun, 08 Dec 2024 13:16:27 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(32):     ETag: "100000005f674-2a7-4b654c052c2c0"\r\n
Action.c(32):     Accept-Ranges: bytes\r\n
Action.c(32):     Content-Length: 679\r\n
Action.c(32):     Keep-Alive: timeout=5, max=98\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Content-Type: image/gif\r\n
Action.c(32):     \r\n
Action.c(32): t=389ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(32): t=389ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(32): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(32): web_url("WebTours") was successful, 10076 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(41): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(41): Warning: The string '"remote-settings/monitor_changes":"\"1733540230607\""' with parameter delimiters is not a parameter.
Action.c(41): Warning -35046: The WebSocket whose ID is "1" is not connected  	[MsgId: MWAR-35046]
Action.c(41): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(46): Notify: Transaction "OpenLandingPage" ended with a "Pass" status (Duration: 0,3183 Wasted Time: 0,0652).
Action.c(54): Notify: Transaction "Login" started.
Action.c(56): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(56): Notify: Parameter Substitution: parameter "userName" =  "ironman131"
Action.c(56): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(58): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(58): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(58): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(59): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(59): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(59): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(59): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(60): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(60): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(60): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(60): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(61): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(61): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(61): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(62): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(62): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(62): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(63): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(63): Notify: Parameter Substitution: parameter "userSession" =  "140434.490643985HccDfQQpVVcftDDtVpfQtzHf"
Action.c(63): Notify: Parameter Substitution: parameter "userName" =  "ironman131"
Action.c(63): Notify: Parameter Substitution: parameter "password" =  "stark2021"
Action.c(63): t=583ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(63): t=583ms: 560-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(63):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(63):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(63):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(63):     Origin: http://127.0.0.1:1080\r\n
Action.c(63):     Sec-Fetch-Dest: frame\r\n
Action.c(63):     Sec-Fetch-Site: same-origin\r\n
Action.c(63):     Priority: u=4\r\n
Action.c(63):     Sec-Fetch-Mode: navigate\r\n
Action.c(63):     Upgrade-Insecure-Requests: 1\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(63):     .0\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: 127.0.0.1:1080\r\n
Action.c(63):     Cookie: MSO=SID&1733663787\r\n
Action.c(63):     Content-Length: 129\r\n
Action.c(63):     \r\n
Action.c(63): t=583ms: 129-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(63):     userSession=140434.490643985HccDfQQpVVcftDDtVpfQtzHf&username=ironman131&password=stark202
Action.c(63):     1&login.x=67&login.y=9&JSFormSubmit=off
Action.c(63): t=611ms: 418-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Sun, 08 Dec 2024 13:16:27 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Expires: 5s\r\n
Action.c(63):     Set-Cookie: MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%20CA&username&ir
Action.c(63):     onman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditCard&&expDate&%0A
Action.c(63):     ; path=/\r\n
Action.c(63):     Keep-Alive: timeout=5, max=97\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Transfer-Encoding: chunked\r\n
Action.c(63):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(63):     \r\n
Action.c(63): t=612ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(63):     1e1\r\n
Action.c(63): t=612ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(63):     \r\n
Action.c(63): t=612ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(63):     <!--\n
Action.c(63):     User password was correct - added a cookie with the user's default\n
Action.c(63):     information.  Set the user up to make reservations...\n
Action.c(63):     \n
Action.c(63):     --->\n
Action.c(63):     \n
Action.c(63):     <html>\n
Action.c(63):     <title>Web Tours</title>\n
Action.c(63):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(63):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(63):     ize="noresize" scrolling="auto"/>\n
Action.c(63):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(63):     resize" scrolling="auto"/>\n
Action.c(63):     </frameset>\n
Action.c(63):     \n
Action.c(63):     </body>\n
Action.c(63):     </html>
Action.c(63): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(63): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(63): t=613ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(63):     0\r\n
Action.c(63):     \r\n
Action.c(63): t=613ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(63): t=613ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(63): t=613ms: 669-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(63):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(63):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(63):     Origin: http://127.0.0.1:1080\r\n
Action.c(63):     Sec-Fetch-Dest: frame\r\n
Action.c(63):     Sec-Fetch-Site: same-origin\r\n
Action.c(63):     Priority: u=4\r\n
Action.c(63):     Sec-Fetch-Mode: navigate\r\n
Action.c(63):     Upgrade-Insecure-Requests: 1\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(63):     .0\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: 127.0.0.1:1080\r\n
Action.c(63):     Cookie: MSO=SID&1733663787; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(63):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(63):     ard&&expDate&%0A\r\n
Action.c(63):     \r\n
Action.c(63): t=614ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(63): t=614ms: 664-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(63):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(63):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(63):     Origin: http://127.0.0.1:1080\r\n
Action.c(63):     Sec-Fetch-Dest: frame\r\n
Action.c(63):     Sec-Fetch-Site: same-origin\r\n
Action.c(63):     Priority: u=4\r\n
Action.c(63):     Sec-Fetch-Mode: navigate\r\n
Action.c(63):     Upgrade-Insecure-Requests: 1\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(63):     .0\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: 127.0.0.1:1080\r\n
Action.c(63):     Cookie: MSO=SID&1733663787; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(63):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(63):     ard&&expDate&%0A\r\n
Action.c(63):     \r\n
Action.c(63): t=641ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Sun, 08 Dec 2024 13:16:27 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Expires: Sat, 07 Dec 2024 13:16:27 GMT\r\n
Action.c(63):     Keep-Alive: timeout=5, max=97\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Transfer-Encoding: chunked\r\n
Action.c(63):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(63):     \r\n
Action.c(63): t=641ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(63):     5ca\r\n
Action.c(63): t=641ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(63):     \r\n
Action.c(63): t=642ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(63):     <!DOCTYPE html\n
Action.c(63):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(63):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(63):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(63):     <head>\n
Action.c(63):     <title>Web Tours Navigation Bar</title>\n
Action.c(63):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(63):     </head>\n
Action.c(63):     <body bgcolor="#E0E7F1">\n
Action.c(63):     \n
Action.c(63):     <style>\n
Action.c(63):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(63):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(63):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(63):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(63):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(63):     N: none}\n
Action.c(63):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(63):     CORATION: underline}\n
Action.c(63):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(63):     </style>\n
Action.c(63):     \n
Action.c(63):     <BR><BR><center>\n
Action.c(63):     \n
Action.c(63):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(63):     RC="/WebTours/images/flights.gif" \n
Action.c(63):     ALT="Search Flights Button"/></A>\n
Action.c(63):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(63):     WebTours/images/itinerary.gif" \n
Action.c(63):     ALT="Itinerary Button"/></A>\n
Action.c(63):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(63):     ours/images/in_home.gif" \n
Action.c(63):     ALT="Home Button"/></A>\n
Action.c(63):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(63):     es/signoff.gif" \n
Action.c(63):     ALT="SignOff Button"/></A></center>\n
Action.c(63):     \n
Action.c(63):     </body>\n
Action.c(63):     </html>\n
Action.c(63): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(63): t=643ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(63):     0\r\n
Action.c(63):     \r\n
Action.c(63): t=643ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(63): t=643ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(63): t=643ms: 680-byte request headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(63):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(63):     Origin: http://127.0.0.1:1080\r\n
Action.c(63):     Sec-Fetch-Dest: frame\r\n
Action.c(63):     Sec-Fetch-Site: same-origin\r\n
Action.c(63):     Priority: u=4\r\n
Action.c(63):     Sec-Fetch-Mode: navigate\r\n
Action.c(63):     Upgrade-Insecure-Requests: 1\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(63):     .0\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: 127.0.0.1:1080\r\n
Action.c(63):     Cookie: MSO=SID&1733663787; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(63):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(63):     ard&&expDate&%0A\r\n
Action.c(63):     \r\n
Action.c(63): t=644ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(63): t=644ms: 682-byte request headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(63):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(63):     Origin: http://127.0.0.1:1080\r\n
Action.c(63):     Sec-Fetch-Dest: frame\r\n
Action.c(63):     Sec-Fetch-Site: same-origin\r\n
Action.c(63):     Priority: u=4\r\n
Action.c(63):     Sec-Fetch-Mode: navigate\r\n
Action.c(63):     Upgrade-Insecure-Requests: 1\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(63):     .0\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: 127.0.0.1:1080\r\n
Action.c(63):     Cookie: MSO=SID&1733663787; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(63):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(63):     ard&&expDate&%0A\r\n
Action.c(63):     \r\n
Action.c(63): t=644ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(63): t=645ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(63): t=645ms: 228-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Sun, 08 Dec 2024 13:16:27 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Expires: 5s\r\n
Action.c(63):     Keep-Alive: timeout=5, max=99\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Transfer-Encoding: chunked\r\n
Action.c(63):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(63):     \r\n
Action.c(63): t=645ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(63):     39c\r\n
Action.c(63): t=645ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(63):     \r\n
Action.c(63): t=645ms: 924-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(63):     <!DOCTYPE html\n
Action.c(63):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(63):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(63):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(63):     <head>\n
Action.c(63):     <title>Welcome to Web Tours</title>\n
Action.c(63):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(63):     </head>\n
Action.c(63):     <body bgcolor="#E0E7F1">\n
Action.c(63):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(63):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
